Brand Name,Category,Official Sizing URL,mm,EU,US Men,US Women,US Youth,UK
Playlife,inline_skates,,295,44,10.5,,,9.5
Playlife,inline_skates,,305,45,11,,,10
Playlife,inline_skates,,315,46,12,,,11
Mesmer,inline_skates,,210,35,4,,,
Mesmer,inline_skates,,230,37,5.5,,,
Mesmer,inline_skates,,235,38,6,,,
Mesmer,inline_skates,,255,40,7.5,,,
Mesmer,inline_skates,,265,41,8,,,
Mesmer,inline_skates,,275,42,9,,,
Mesmer,inline_skates,,285,43,10,,,
Mesmer,inline_skates,,295,44,10.5,,,
Mesmer,inline_skates,,305,45,11,,,
Mesmer,inline_skates,,315,46,12,,,
Flying Eagle,inline_skates,,175,29,,,,
Flying Eagle,inline_skates,,185,31,,,,
Flying Eagle,inline_skates,,195,33,,,,
Flying Eagle,inline_skates,,210,35,,,,
Flying Eagle,inline_skates,,220,36,,,,
Flying Eagle,inline_skates,,230,37,,,,
Flying Eagle,inline_skates,,235,38,,,,
Flying Eagle,inline_skates,,245,39,,,,
Flying Eagle,inline_skates,,255,40,,,,
Flying Eagle,inline_skates,,265,41,,,,
Flying Eagle,inline_skates,,275,42,,,,
Flying Eagle,inline_skates,,285,43,,,,
Flying Eagle,inline_skates,,295,44,,,,
Flying Eagle,inline_skates,,305,45,,,,
Flying Eagle,inline_skates,,315,46,,,,
